ELITE_CHAR_DEF/exp1_arx_f[0.001]_xy[1.000, 1410.000].txt - SEED: 9 - SIM_NUM : 100

> GENERATION: 0
54-31: nextTo >
54-51: touch @
54-69: none
54-81: nextTo D
54-88: touch &
55-14: none
55-18: step 7
55-29: nextTo !
55-3: nextTo >
55-41: step 3
55-88: touch M
56-70: within $ 10
58-62: touch D
58-79: nextTo M
59-22: touch !
59-46: within M 10
6-88: touch @
60-32: nextTo *
60-36: none
60-40: touch $
61-1: none
61-19: step 6
62-34: within O 4
62-65: nextTo ;
62-76: within < 6
62-80: nextTo *
63-40: within @ 7
63-60: within M 8
63-7: step 3
63-86: nextTo D
64-10: nextTo &
64-24: none
64-29: touch ^
64-57: step 1
64-66: nextTo >
64-87: none
65-66: touch ^
66-0: touch $
66-67: within + 6
66-8: step 9
66-87: touch S
67-20: touch >
67-65: none
67-7: within O 5
67-77: step 5
68-1: nextTo ;
68-32: touch !
68-45: step 9
68-52: none
68-63: step 7
69-21: touch X
69-44: touch >
69-51: step 3
69-91: nextTo !
7-13: nextTo $
70-16: none
70-39: nextTo &
70-55: nextTo @
70-65: none
70-71: step 9
70-73: touch ^
71-2: none
71-86: touch ;
72-63: touch O
72-64: nextTo *
73-28: nextTo &
73-31: nextTo >
73-33: within & 5
73-35: within < 1
73-54: touch ;
73-72: within & 6
75-12: step 4
75-66: none
75-9: nextTo *
76-20: touch !
77-26: touch D
77-50: within < 2
78-31: nextTo !
78-54: within & 4
79-34: touch >
79-48: none
8-5: within O 5
80-25: touch <
80-49: within * 10
80-82: none
81-44: touch <
81-70: within M 1
81-80: step 10
81-89: none
81-92: nextTo $
82-4: none
82-48: nextTo ^
82-78: nextTo <
83-60: step 9
83-62: step 5
83-77: within O 3
83-85: step 10
84-2: within ; 7
84-68: touch O
84-87: nextTo <
85-15: step 9
85-27: none
85-89: none
85-9: nextTo ^
86-15: within & 3
86-5: none
86-75: nextTo +
86-79: within @ 3
87-31: touch X
87-57: within X 5
87-84: none
88-27: touch &
88-34: none
88-56: step 1
88-74: none
89-37: step 1
89-88: none
9-26: within < 10
9-86: touch $
9-88: nextTo *
9-89: none
90-28: nextTo $
90-42: nextTo $
90-84: within ! 5
91-16: none
91-51: touch $
92-57: within X 8
92-86: none
93-16: none
93-23: within @ 10
93-53: nextTo X
93-61: within D 9
93-82: nextTo *

D:
-- NODES --
0: idle
1: take &
2: add &
3: add D
4: chase >
5: move_wall &
6: move_wall @
7: move_wall X
8: take S
9: take ;
10: add S
11: add X
12: take <
13: chase <
14: push $
15: transform O
16: push &
17: take @
18: take O
19: chase &
20: push D
21: chase +
22: push <
23: add ^
24: move_wall ^
25: add +
26: chase $
27: transform D
28: chase ^
29: take D
30: push O
31: transform S
32: chase S
33: chase ;
34: chase O
35: push !
36: move_wall S
37: chase !
38: move_wall <
39: chase D
40: transform !
41: add >
42: add ;
43: transform @
44: take ^
45: transform M
46: push *
47: move_wall ;
48: move_wall >
49: transform >
50: move_wall D
51: chase M
52: chase @
53: move_wall !
54: take *
55: transform ;
56: add M
57: transform X
58: transform $
59: take M
60: transform &
61: add O
62: chase *
63: transform ^
64: transform +
65: chase X
66: move_wall $
67: add @
68: take +
69: add <
70: add *
71: take >
72: add !
73: clone
74: move_wall O
75: push @
76: transform *
77: die
78: move_wall +
79: take !
80: push >
81: move_wall M
82: move_wall *
83: add $
84: take $
85: move
86: push S
87: push ^
88: transform <
89: take X
90: push M
91: push ;
92: push X
93: push +
-- EDGES --
0-17: nextTo $
1-18: nextTo ^
1-30: nextTo &
1-56: none
1-75: within $ 9
10-15: within $ 1
10-69: none
10-73: within ^ 9
11-51: nextTo >
11-59: within S 6
12-19: step 3
12-21: touch O
12-49: step 7
13-37: none
13-7: touch M
13-88: within X 6
13-93: touch D
14-77: within * 7
15-26: step 5
15-4: nextTo ;
15-42: none
15-71: within * 2
15-81: within @ 9
16-1: touch *
16-60: within X 4
16-79: touch ;
18-34: step 3
18-6: nextTo <
19-2: none
19-24: nextTo ;
19-87: touch M
19-92: touch >
2-56: within O 9
2-66: step 4
20-12: none
20-5: within $ 1
20-55: within * 3
20-57: nextTo >
20-72: nextTo ^
20-87: none
21-40: step 10
21-47: nextTo D
21-5: touch M
21-72: nextTo S
22-49: touch *
22-59: nextTo <
22-92: within S 8
23-17: step 10
23-20: none
23-31: nextTo &
23-74: step 7
23-79: touch S
24-38: step 2
24-49: step 8
24-78: nextTo <
25-44: step 8
25-48: touch X
25-5: within ^ 2
25-71: within ^ 3
26-36: within M 5
26-46: step 6
27-40: nextTo X
27-58: touch >
28-2: within O 10
28-27: nextTo <
28-85: none
29-13: within S 2
29-4: none
29-53: none
29-66: none
29-72: within O 2
3-3: touch @
3-34: within ^ 4
3-35: nextTo D
3-39: within < 10
3-50: none
3-8: touch !
3-92: none
30-16: nextTo >
30-84: nextTo X
31-12: within ! 6
31-89: nextTo M
32-32: nextTo S
32-77: within & 9
33-40: step 10
33-63: none
34-17: none
34-18: step 5
34-54: within ^ 6
35-22: step 4
35-52: nextTo D
35-79: step 6
36-35: step 7
36-41: none
37-25: step 4
37-27: step 1
37-31: step 10
37-91: nextTo !
38-48: touch O
38-63: none
38-66: within ; 9
38-83: nextTo >
39-29: touch D
39-36: touch @
4-66: within ^ 6
40-31: nextTo ^
40-68: nextTo D
41-38: none
41-4: touch !
41-66: touch M
41-70: touch <
41-76: within ; 9
42-21: within D 8
42-32: within D 3
42-60: step 4
43-45: none
44-12: none
44-44: touch M
44-67: touch O
44-9: within < 5
45-59: step 1
45-60: step 8
45-68: nextTo D
46-1: none
46-29: nextTo O
46-58: within + 2
46-64: nextTo M
46-85: none
46-87: none
46-89: within ^ 2
47-24: none
47-48: nextTo D
47-54: nextTo <
47-78: touch M
48-42: within ; 4
48-62: within @ 4
49-35: touch X
49-52: none
49-54: touch >
49-65: touch D
49-84: touch <
5-21: none
5-29: within @ 8
5-82: step 5
50-25: step 8
50-41: touch @
50-48: within < 3
50-68: step 2
50-78: step 6
52-37: none
52-66: touch &
52-69: touch S
53-12: none
53-69: nextTo ;
54-15: touch D
54-23: step 1
55-89: step 1
56-46: touch $
57-41: nextTo ^
57-89: none
59-11: step 4
59-23: nextTo !
59-4: nextTo >
59-74: within > 9
59-84: nextTo S
6-80: nextTo @
60-10: touch M
60-6: none
61-3: step 9
61-41: nextTo *
61-5: within ! 3
61-77: step 8
61-93: none
62-25: step 3
62-45: nextTo +
62-68: none
62-83: nextTo >
65-40: none
65-74: within M 3
66-37: within ! 9
66-48: touch O
66-53: step 4
66-70: nextTo X
66-86: step 9
67-22: none
67-32: within ! 6
67-45: none
67-69: touch D
67-76: touch $
67-9: none
68-3: touch >
68-41: nextTo <
68-45: within X 6
68-62: step 9
69-21: none
69-22: step 9
69-32: none
69-41: none
69-42: nextTo <
69-67: step 10
7-0: within * 3
7-39: nextTo @
7-4: within ; 4
7-58: step 7
7-73: within X 8
70-43: step 4
71-28: within ; 10
71-62: nextTo &
71-9: within D 5
72-19: none
72-28: nextTo &
72-58: touch D
72-63: within M 6
72-91: step 7
73-13: touch *
73-66: within ; 3
74-5: nextTo +
74-55: step 5
74-76: step 6
74-86: within S 6
75-20: touch $
75-23: nextTo ;
76-16: nextTo *
76-33: nextTo !
76-44: nextTo +
76-60: nextTo X
76-70: nextTo ^
77-26: step 7
77-41: touch O
78-0: nextTo @
78-28: within ; 8
78-38: within O 5
78-62: none
79-78: step 1
8-33: step 1
8-36: touch +
80-14: within M 3
80-56: touch !
80-89: touch &
81-21: touch X
81-25: touch +
81-51: touch @
81-83: none
81-87: step 4
82-30: none
82-47: none
83-13: touch ;
83-43: within $ 5
83-61: nextTo O
83-87: within M 2
84-23: within ! 7
85-51: none
86-37: within > 7
86-58: within ; 10
86-82: touch $
86-92: within @ 10
86-93: nextTo S
87-39: step 2
88-33: nextTo +
88-6: within ! 8
88-9: within ! 4
89-24: within > 10
89-27: nextTo $
89-75: step 7
9-10: none
9-27: none
9-41: step 10
9-49: none
90-2: none
90-20: touch >
90-54: none
90-9: within > 6
91-19: nextTo ^
91-72: none
92-29: touch @
92-69: none
92-73: within & 7
92-90: touch >
93-35: none
93-93: nextTo M

S:
-- NODES --
0: idle
1: take *
2: add <
3: chase O
4: chase <
5: add ;
6: add @
7: chase &
8: transform ^
9: transform @
10: move_wall D
11: chase $
12: move_wall ;
13: push M
14: add O
15: chase !
16: take O
17: push >
18: push D
19: move_wall X
20: move_wall +
21: chase ^
22: take M
23: push X
24: move
25: take ^
26: move_wall @
27: clone
28: push $
29: take +
30: add +
31: move_wall M
32: transform +
33: chase +
34: take D
35: push O
36: add M
37: take !
38: push !
39: add >
40: add S
41: transform *
42: take >
43: push +
44: take $
45: add &
46: take <
47: chase @
48: move_wall <
49: add ^
50: move_wall &
51: move_wall *
52: transform &
53: chase M
54: push S
55: move_wall !
56: take &
57: transform X
58: take S
59: transform $
60: push *
61: take ;
62: push ^
63: move_wall S
64: chase X
65: transform O
66: take @
67: transform M
68: take X
69: transform <
70: chase S
71: move_wall $
72: move_wall ^
73: chase *
74: add D
75: push @
76: die
77: push <
78: transform >
79: transform !
80: transform S
81: chase >
82: push &
83: move_wall O
84: add X
85: add !
86: add *
87: chase D
88: move_wall >
89: chase ;
90: transform ;
91: add $
92: transform D
93: push ;
-- EDGES --
0-56: none
0-57: touch D
0-65: touch ^
0-78: nextTo <
1-3: nextTo X
1-58: none
1-68: nextTo S
10-4: touch *
11-35: touch X
11-36: within ; 9
11-39: step 5
11-41: within * 5
11-42: none
11-78: within ; 1
12-47: nextTo $
13-12: none
13-22: none
13-78: none
14-22: within O 2
14-59: within D 3
14-61: touch >
15-0: touch &
15-49: touch +
15-51: step 9
16-37: touch &
16-38: touch +
16-54: step 4
16-66: touch X
16-92: nextTo ^
17-14: touch O
17-21: within S 9
17-43: nextTo M
17-47: none
18-41: within < 3
19-7: none
19-70: step 2
19-85: step 4
2-67: touch +
20-17: step 10
20-28: nextTo <
20-32: within ! 3
20-47: none
20-61: nextTo +
21-1: step 2
21-30: none
21-41: touch D
21-85: nextTo @
22-37: within O 8
22-39: touch O
22-74: within S 5
23-78: within D 6
23-91: step 3
24-26: none
24-59: within S 8
26-16: none
27-36: step 8
27-4: nextTo <
27-69: within ^ 4
28-25: nextTo @
28-29: step 3
29-56: none
3-27: none
3-46: step 9
3-74: touch O
30-21: within + 3
30-92: none
31-12: within < 7
31-5: none
32-53: none
32-91: nextTo S
33-13: within M 1
33-23: nextTo X
33-33: touch &
33-49: none
33-81: step 8
33-89: touch $
34-50: none
34-87: none
34-92: within ; 2
35-17: step 3
35-31: within + 9
35-84: none
36-19: step 6
36-48: nextTo ^
36-62: none
37-86: within ! 6
38-19: within * 6
38-29: nextTo M
38-83: none
39-78: touch ;
4-28: within S 10
4-93: none
40-2: step 3
40-55: within S 5
40-7: touch D
40-76: within + 9
41-16: none
41-70: touch &
42-11: nextTo !
42-24: touch +
42-57: step 2
42-58: step 10
42-88: step 1
43-3: step 5
43-33: touch O
43-51: touch !
43-63: touch S
44-38: touch @
44-90: touch !
45-19: nextTo <
45-2: step 5
45-48: none
45-68: touch +
46-53: nextTo +
46-83: nextTo *
46-85: within M 4
48-3: nextTo S
48-30: touch <
48-42: none
48-8: within & 5
48-87: step 4
49-30: nextTo X
49-31: nextTo >
49-43: touch ^
49-63: nextTo !
5-12: step 4
5-14: within ^ 9
5-29: nextTo *
5-36: none
5-61: none
50-33: within ; 6
50-45: nextTo D
50-92: nextTo +
51-63: touch <
51-81: step 1
52-16: within & 2
52-18: step 6
52-22: within O 6
53-55: step 3
53-63: touch &
53-92: touch <
54-45: nextTo !
54-59: touch ;
54-73: none
55-37: nextTo >
55-61: touch ;
55-73: within O 9
56-26: step 2
56-34: nextTo D
56-43: touch S
57-22: none
57-58: nextTo $
58-0: touch S
58-13: touch $
58-34: within < 1
58-37: touch O
58-45: none
58-76: nextTo !
59-27: nextTo D
59-49: touch S
59-67: step 6
59-80: within ; 8
6-13: step 7
6-35: within > 8
6-86: nextTo ;
60-12: step 10
60-50: none
60-52: within ! 10
60-62: none
61-22: none
61-35: step 5
61-54: nextTo >
61-62: within ^ 8
61-83: step 10
62-41: none
62-56: step 9
62-64: within ^ 3
63-12: step 8
63-20: within & 10
63-24: none
63-90: step 5
64-37: nextTo X
64-53: step 9
64-76: within @ 4
65-15: nextTo ^
65-40: touch M
65-88: touch D
66-3: step 3
66-40: step 5
66-50: none
66-79: none
66-81: step 8
67-10: within ; 4
67-48: nextTo &
67-75: nextTo $
67-84: step 7
68-34: touch $
68-60: none
69-15: nextTo D
69-20: step 1
69-25: none
7-51: step 10
7-73: within ! 1
70-12: none
70-63: touch ^
70-91: step 3
71-36: none
71-70: step 10
72-24: step 5
73-77: step 8
74-87: nextTo X
75-13: touch *
75-44: touch >
75-49: touch >
75-50: touch *
75-52: nextTo D
75-82: step 4
75-88: within O 4
76-13: nextTo >
76-63: none
77-30: within O 1
77-49: nextTo S
77-6: touch ^
78-32: none
78-48: touch M
79-2: step 8
79-3: nextTo $
79-33: none
79-57: step 8
79-65: within M 5
8-84: step 1
80-18: within @ 4
80-21: touch ;
80-26: none
80-4: touch D
80-41: none
80-42: touch !
80-54: none
81-66: step 4
81-9: within ; 9
82-21: none
82-90: none
83-29: step 5
84-26: touch X
84-50: within O 6
84-83: none
85-36: step 2
85-4: within @ 9
85-55: within + 8
86-53: nextTo ;
86-63: step 4
87-32: within ! 4
87-7: none
88-17: step 7
88-55: nextTo X
88-6: nextTo X
88-85: nextTo !
88-9: within + 2
89-54: within & 9
89-74: within + 4
89-91: within * 5
9-30: within < 2
9-71: touch X
9-83: none
90-81: nextTo >
90-93: step 1
91-23: none
91-26: step 6
91-54: none
92-43: nextTo D
92-5: step 3
93-72: none
93-82: touch &
93-89: nextTo @
93-91: within > 8

M:
-- NODES --
0: idle
1: push >
2: push O
3: push @
4: push X
5: add !
6: chase M
7: take O
8: chase $
9: chase &
10: chase S
11: add M
12: transform S
13: clone
14: move_wall +
15: transform <
16: transform D
17: chase D
18: push &
19: push <
20: push $
21: take $
22: push S
23: transform ^
24: transform +
25: move_wall ;
26: take *
27: transform &
28: move_wall ^
29: add <
30: chase !
31: push *
32: chase X
33: transform *
34: chase @
35: take &
36: chase O
37: chase <
38: move_wall @
39: add $
40: die
41: chase ;
42: take !
43: move_wall &
44: take ^
45: move_wall *
46: push D
47: push ^
48: transform $
49: transform ;
50: transform M
51: add ^
52: take >
53: add >
54: move_wall $
55: move_wall O
56: chase +
57: push !
58: transform X
59: chase *
60: add S
61: add +
62: chase ^
63: take D
64: take <
65: take S
66: move_wall S
67: move_wall >
68: transform @
69: add *
70: add ;
71: move_wall X
72: add X
73: take @
74: take X
75: add D
76: move_wall <
77: take M
78: add @
79: transform >
80: move_wall M
81: move_wall D
82: push ;
83: push +
84: move
85: take +
86: add O
87: move_wall !
88: take ;
89: push M
90: chase >
91: add &
92: transform O
93: transform !
-- EDGES --
0-30: none
0-42: touch +
0-44: step 3
0-62: touch <
0-86: step 3
1-3: nextTo M
10-25: nextTo +
10-6: touch *
10-91: touch !
11-19: none
12-18: within M 1
12-80: nextTo +
12-92: step 3
13-35: step 1
13-46: step 6
14-48: touch M
14-83: none
15-36: step 6
15-38: step 6
15-40: touch O
16-15: step 7
16-63: within $ 5
16-91: step 8
16-92: none
17-26: touch +
17-44: nextTo &
18-29: touch D
18-33: step 2
18-40: step 2
19-68: step 5
20-1: none
20-52: step 2
20-90: none
21-13: within X 10
21-16: step 10
21-19: nextTo !
21-27: within ; 6
21-44: step 4
22-84: step 2
23-13: within * 7
23-5: none
23-73: within $ 6
24-2: step 5
24-32: none
24-70: within ^ 9
24-88: nextTo >
25-53: step 3
25-59: touch O
25-7: step 10
25-82: nextTo !
26-11: step 8
26-3: none
26-61: step 10
26-69: within S 9
27-21: within * 4
27-23: touch ^
27-50: touch M
28-76: step 3
28-81: nextTo +
3-1: touch ;
3-32: none
3-37: touch X
3-65: within O 10
30-22: touch D
31-21: within * 8
31-27: step 3
31-56: nextTo >
32-58: touch D
32-90: touch *
33-24: none
34-28: step 4
35-39: nextTo $
35-5: within > 7
35-73: none
35-77: nextTo >
36-16: step 9
36-21: touch @
36-57: touch <
37-14: nextTo *
37-39: within D 1
37-54: step 2
37-60: nextTo $
38-31: within X 10
38-7: nextTo *
38-72: within D 2
38-82: nextTo +
38-93: step 8
39-62: nextTo *
39-64: touch @
39-71: within & 8
39-80: none
4-58: step 6
4-70: none
4-73: within $ 3
40-14: touch S
40-27: touch M
40-42: none
41-34: none
43-41: nextTo >
43-48: none
43-51: within ^ 1
43-57: step 3
43-79: nextTo S
44-38: nextTo <
44-67: nextTo >
44-82: touch >
44-89: nextTo @
45-11: within O 5
45-34: nextTo *
45-80: touch ;
46-32: touch <
46-43: touch *
47-10: nextTo X
47-70: none
47-87: touch X
48-35: nextTo O
48-59: none
49-0: within * 4
49-26: step 10
49-41: none
49-42: nextTo $
49-48: touch M
49-52: within M 1
49-93: none
5-26: within + 4
5-55: step 2
5-9: touch ^
50-34: step 8
50-53: step 9
50-67: within ! 7
50-70: step 10
50-8: within S 7
50-93: none
51-63: none
51-84: touch M
52-23: nextTo >
52-85: touch X
52-86: touch <
53-15: nextTo >
53-45: none
53-90: none
54-33: step 8
54-47: within M 6
54-48: within S 9
55-11: touch &
55-17: none
55-4: step 3
55-76: touch <
56-18: touch O
56-59: step 5
57-35: nextTo &
57-49: touch @
58-12: none
58-3: touch &
58-41: none
58-58: within < 7
58-74: none
58-85: step 9
59-17: within + 7
59-35: within O 9
59-40: touch ^
6-17: touch X
6-29: step 10
6-3: touch O
6-33: nextTo +
6-41: nextTo D
6-76: nextTo X
60-14: nextTo M
60-65: step 3
60-71: none
60-87: within O 8
60-89: touch O
61-2: step 3
61-21: touch &
61-43: touch *
61-54: nextTo ^
62-61: none
62-67: none
63-23: within D 5
63-25: step 1
63-51: nextTo X
63-54: within M 5
63-69: touch $
63-70: nextTo M
64-29: none
64-36: touch <
64-52: within X 8
64-55: nextTo &
64-8: touch &
64-85: within O 6
65-11: within * 5
65-22: none
65-76: touch M
65-79: touch !
66-20: touch !
66-60: step 8
66-7: nextTo >
67-66: touch D
68-25: within O 1
68-85: within > 8
69-39: nextTo M
69-75: none
69-78: step 9
69-79: within < 8
7-22: none
7-52: step 9
7-81: nextTo $
7-91: none
70-26: touch ;
70-48: touch *
70-49: none
71-29: touch +
71-54: none
71-61: none
71-76: none
73-52: step 1
74-36: touch $
74-75: touch *
75-51: nextTo ^
75-56: touch ^
75-59: none
76-12: nextTo <
77-50: step 5
78-4: touch X
78-40: touch X
78-46: touch *
78-48: touch &
78-63: none
78-66: step 4
78-74: within + 2
79-11: none
8-5: step 3
8-52: within > 5
8-82: within @ 9
80-20: within O 7
80-55: none
80-59: nextTo M
82-17: none
82-58: touch $
82-67: within + 1
82-85: within X 4
83-20: none
83-29: step 6
83-88: touch O
84-78: none
84-83: nextTo $
85-21: nextTo O
85-41: nextTo O
85-63: within ! 8
85-83: nextTo M
86-0: nextTo M
86-56: nextTo X
87-13: none
87-82: touch !
87-89: step 2
88-46: step 6
88-75: none
89-31: none
89-50: within X 5
89-59: nextTo &
89-64: touch *
89-9: nextTo &
89-91: step 10
89-93: none
9-21: within S 6
9-38: nextTo +
90-42: nextTo S
90-75: none
90-86: nextTo !
91-3: step 4
91-89: nextTo *
92-49: within M 1
92-77: within O 10
92-88: step 9
93-57: touch &
93-71: none

+:
-- NODES --
0: idle
1: chase !
2: transform D
3: push $
4: move_wall O
5: push ;
6: push <
7: take *
8: take $
9: transform ;
10: push ^
11: transform >
12: take >
13: move_wall D
14: add *
15: move_wall @
16: take X
17: take &
18: push &
19: transform &
20: add ^
21: add M
22: transform O
23: move_wall S
24: take ^
25: move_wall M
26: move_wall ;
27: transform <
28: move_wall +
29: chase ;
30: add S
31: add D
32: push D
33: move_wall !
34: chase +
35: chase $
36: chase S
37: chase *
38: take <
39: chase <
40: move_wall ^
41: chase O
42: move_wall *
43: add +
44: push *
45: transform X
46: add &
47: push +
48: chase &
49: transform *
50: transform +
51: chase ^
52: move_wall <
53: move_wall $
54: push X
55: take ;
56: add @
57: chase M
58: move
59: clone
60: add $
61: push S
62: chase X
63: take @
64: push M
65: push O
66: add ;
67: take M
68: transform $
69: transform !
70: take O
71: take !
72: die
73: move_wall &
74: take S
75: transform ^
76: transform M
77: transform @
78: chase D
79: add >
80: push !
81: take D
82: take +
83: transform S
84: add <
85: push >
86: move_wall >
87: add O
88: move_wall X
89: chase @
90: add X
91: chase >
92: push @
93: add !
-- EDGES --
0-5: within O 9
0-84: none
1-12: touch ^
11-33: touch D
11-34: step 5
12-17: none
12-36: within < 6
12-4: none
12-67: touch D
12-92: none
13-42: touch O
14-83: none
14-86: step 2
15-19: none
15-66: within + 5
15-69: within $ 8
15-74: touch *
15-78: step 10
15-91: within > 7
16-0: step 6
16-28: touch &
16-31: touch >
16-4: touch @
16-40: nextTo $
16-46: within D 1
16-63: none
18-1: nextTo M
18-86: step 1
19-11: step 5
19-29: none
2-27: none
2-28: step 3
2-31: nextTo ;
2-71: none
2-87: step 7
20-46: within + 6
20-7: none
20-87: none
21-14: touch +
21-42: none
21-44: within & 2
21-57: none
21-85: within ; 4
22-10: within ! 6
22-31: touch &
22-5: none
22-52: nextTo O
22-62: touch M
22-68: nextTo S
22-70: touch ;
22-80: step 4
23-40: step 1
24-11: within S 1
24-15: none
24-35: touch ;
24-8: nextTo M
24-84: nextTo ;
25-1: within @ 6
25-31: touch M
25-57: none
26-14: touch *
26-39: nextTo X
26-46: none
26-63: none
27-43: nextTo O
27-44: touch ^
28-56: nextTo *
28-77: step 1
28-82: step 10
28-84: nextTo S
29-49: none
3-55: step 9
3-81: within * 3
30-20: nextTo <
31-1: none
31-15: nextTo $
31-3: none
31-6: touch O
32-18: nextTo O
32-6: touch <
32-84: none
33-14: nextTo >
33-21: nextTo S
33-54: touch *
33-77: nextTo $
33-80: none
34-42: none
34-60: none
34-74: step 4
35-19: step 8
35-26: nextTo M
36-55: within S 10
36-81: step 3
37-30: nextTo +
37-88: touch X
38-44: none
38-58: step 2
39-47: within @ 9
39-53: step 1
39-56: touch ^
39-65: step 7
4-41: touch $
4-56: none
40-34: none
40-36: nextTo $
40-59: within D 4
40-64: none
40-66: step 10
40-73: touch M
41-37: touch @
41-82: none
42-22: nextTo O
42-43: touch M
42-60: touch S
43-4: within $ 1
43-42: nextTo S
43-48: nextTo S
43-9: touch @
44-25: within S 1
44-3: touch !
44-72: nextTo ^
44-77: step 3
45-15: within > 8
45-59: nextTo @
45-76: step 6
45-80: within O 4
45-93: step 9
46-75: step 5
47-22: step 10
47-48: nextTo ;
48-43: none
48-63: within ; 10
48-82: nextTo >
48-93: none
49-44: nextTo D
49-67: none
49-77: nextTo ;
49-79: touch O
49-8: none
49-83: touch >
5-34: touch !
5-45: nextTo $
5-64: none
5-9: touch +
50-44: none
51-31: step 9
51-48: step 9
52-53: within * 10
52-55: nextTo D
52-68: touch *
52-91: none
53-30: touch +
53-34: nextTo O
53-58: touch S
55-59: touch S
55-74: touch ^
56-11: nextTo O
56-13: step 1
56-38: step 10
56-43: step 4
56-82: nextTo X
57-30: nextTo S
57-5: touch D
57-63: nextTo ;
57-69: touch X
57-82: touch >
57-83: within + 10
57-90: nextTo @
58-41: step 8
58-6: none
58-73: touch $
59-49: step 2
6-14: touch &
6-60: none
60-2: nextTo S
60-22: step 3
60-44: nextTo @
60-64: none
60-85: step 1
61-16: none
62-25: none
62-38: step 9
62-4: nextTo S
62-75: none
63-72: touch <
64-87: within * 10
64-88: within * 5
64-91: touch <
65-22: within ! 9
65-66: step 6
65-69: nextTo X
66-52: step 4
66-58: touch ^
67-49: step 2
67-55: step 1
67-6: touch >
67-78: none
67-86: within M 2
67-89: nextTo $
68-2: within $ 5
68-22: step 6
68-24: step 3
68-3: nextTo ^
68-5: touch $
69-49: none
69-66: none
69-78: nextTo M
7-13: touch &
7-14: nextTo &
7-32: touch <
7-6: none
7-80: step 7
7-81: step 1
70-3: touch <
70-47: step 9
70-76: none
71-21: none
71-33: step 9
71-58: step 9
72-10: nextTo O
73-45: within @ 3
74-27: within ; 8
75-23: nextTo @
75-81: nextTo M
76-15: within * 9
76-29: touch $
76-49: within M 2
76-75: step 10
76-86: nextTo <
77-26: touch !
77-4: nextTo *
77-80: touch ^
77-86: none
78-35: step 4
78-61: step 5
78-66: step 5
78-75: touch S
79-19: touch !
79-23: touch $
79-91: nextTo >
8-55: none
80-23: none
80-61: none
80-70: within ; 3
81-89: step 5
82-79: within ; 8
83-1: none
83-64: touch +
84-50: step 6
85-53: nextTo $
86-16: touch X
86-18: touch ^
86-85: none
87-22: touch ^
87-44: within S 4
87-70: nextTo D
88-11: none
88-38: touch *
89-17: touch &
89-33: none
89-68: none
9-44: nextTo O
90-28: touch >
90-50: within & 6
90-87: none
91-15: within ; 2
91-30: touch M
91-43: touch ;
91-63: step 7
91-76: none
92-67: none
92-68: within ! 10
92-81: within S 5
93-19: nextTo +
93-51: step 5
93-88: within * 8

&:
-- NODES --
0: idle
1: transform *
2: chase <
3: chase !
4: transform ^
5: take S
6: chase *
7: add &
8: add +
9: chase X
10: take O
11: add ^
12: transform !
13: transform D
14: move_wall X
15: transform +
16: push @
17: add M
18: transform &
19: move_wall *
20: push $
21: add $
22: take +
23: chase ;
24: take M
25: take D
26: take $
27: add O
28: take X
29: die
30: move_wall @
31: chase &
32: chase O
33: transform <
34: move
35: push <
36: add !
37: add ;
38: push X
39: move_wall ;
40: move_wall $
41: push O
42: push D
43: chase D
44: add <
45: transform S
46: push M
47: add X
48: chase ^
49: chase +
50: transform $
51: transform M
52: move_wall S
53: move_wall O
54: chase $
55: clone
56: transform O
57: move_wall M
58: add D
59: take ;
60: move_wall &
61: move_wall !
62: chase @
63: take <
64: take !
65: take @
66: chase S
67: move_wall +
68: add >
69: transform >
70: chase M
71: push >
72: push !
73: push ^
74: take &
75: push +
76: take ^
77: transform X
78: push &
79: take *
80: move_wall D
81: push *
82: push S
83: add @
84: add *
85: move_wall >
86: chase >
87: push ;
88: transform @
89: add S
90: move_wall ^
91: take >
92: move_wall <
93: transform ;
-- EDGES --
0-10: none
0-93: step 1
1-23: within S 3
1-25: step 6
1-51: within X 7
1-83: touch S
10-30: touch O
10-32: touch +
10-70: step 4
11-10: touch !
11-17: step 3
11-72: none
11-78: nextTo ;
12-46: touch D
12-68: nextTo X
13-22: nextTo >
13-29: nextTo $
14-4: within & 5
15-0: nextTo M
15-22: step 8
15-33: touch O
15-76: none
16-0: touch <
16-60: step 6
16-9: none
17-42: within & 7
17-8: none
18-19: touch X
18-29: within ; 7
18-48: within D 4
19-38: nextTo ^
19-39: nextTo *
19-4: none
19-45: step 1
19-53: none
19-56: nextTo +
19-83: within ^ 6
2-38: nextTo ;
2-67: none
2-74: within ^ 6
2-89: step 5
20-0: within ^ 1
20-33: none
20-53: within O 8
20-63: touch +
20-78: touch *
21-45: touch ;
21-51: touch $
21-57: none
21-7: touch M
21-81: nextTo &
22-19: within D 7
22-25: none
22-72: touch <
22-73: within D 2
23-33: touch &
23-55: none
24-11: nextTo S
24-37: touch O
24-47: none
24-9: touch @
25-82: step 8
26-47: within M 9
26-66: touch S
27-12: touch >
27-17: step 5
27-41: touch <
27-69: step 8
27-77: step 1
28-13: nextTo X
28-30: step 4
28-63: step 7
29-28: nextTo !
29-37: step 1
29-54: step 1
29-75: touch X
29-84: touch ^
3-42: within $ 10
3-58: none
3-75: none
3-92: none
30-8: nextTo S
31-2: touch *
32-0: touch @
32-73: step 1
32-82: nextTo $
32-87: none
33-0: touch !
33-42: touch !
33-66: none
34-16: step 6
